RO_Restore_RM_160x600_DEMOPLAY.swf Movie Report
------------------------------------------------

Metadata
--------
Bytes         Value
----------    -----
       945    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash Professional CS5</xmp:CreatorTool> <xmp:CreateDate>2011-07-01T06:25:10-06:00</xmp:CreateDate> <xmp:MetadataDate>2013-05-20T16:00:31-04:00</xmp:MetadataDate> <xmp:ModifyDate>2013-05-20T16:00:31-04:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:InstanceID>xmp.iid:542A2E5E0D206811822AF56F3CFC4766</xmpMM:InstanceID> <xmpMM:DocumentID>xmp.did:542A2E5E0D206811822AF56F3CFC4766</xmpMM:DocumentID> <xmpMM:OriginalDocumentID>xmp.did:8D93E61A092068118083EFADDC5BDBBE</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:9067487B0B206811822AF56F3CFC4766</stRef:instanceID> <stRef:documentID>xmp.did:5741BC5D2B2068118C149F1F9CD69A71</stRef:documentID> <stRef:originalDocumentID>xmp.did:8D93E61A092068118083EFADDC5BDBBE</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
com.google.ads.studio.video.VideoPlayer dependency 1                      0             0                     0
com.google.ads.studio.video.VideoPlayer                                   0             0                     0
com.google.ads.studio.AssetLoader dependency 1                           24             0                     0
com.google.ads.studio.AssetLoader                                         0             0                     0
com.google.ads.studio.InvisibleExitButton dependency 1                   24             0                     0
com.google.ads.studio.InvisibleExitButton                                 0             0                     0

Font Name                       Bytes         Characters
----------------------------    ----------    ----------
TradeGothicLTStd-BdCn20 Bold          3064     .01BDEFIMORVWacdefghiklmnorstuwy 
TradeGothicLTStd-Cn18                 1896     ABCDEFHIKLMNOPRSTUVWY 

ActionScript Bytes    Location
------------------    --------
             63007    Scene 1:Frame 1

Bitmap                        Compressed    Original      Compression
--------------------------    ----------    ----------    -----------
SoundICON2.png                       126          1380    Lossless
SoundICON.png                        304          1380    Lossless
Floor_DEFAULT.jpg                  42068        476560    Imported JPEG=102
FloorDeck_11.jpg                   39281        476560    Imported JPEG=102
BUCKET_SLIDER.png                   3327         67536    JPEG Quality=80
tooltipFORBUCKET.png                1138         19740    Lossless
BucketARROWSWHEN-DRAGG.png            98           504    Lossless
COLOR_PICKER_300_2.png              1885         28832    JPEG Quality=80
SQAURE-HIGHLIGHT.jpg                 242          2704    JPEG Quality=80
BUBBLE_TOOLTIP.png                   263          9048    Lossless
LONGER-TOOLTIP.png                   274         11336    Lossless
COLOR_PICKER_300_1.png              1967         27136    JPEG Quality=80
SOCIAL-ICONS.png                    1194          6132    Lossless
Facebook_ROLLOVER.png                491          2116    Lossless
Twitter_ROLLOVER.png                 553          2400    Lossless
Pintrest_ROLLOVER.png                551          2800    Lossless
grass_160x600.jpg                   8036         97520    JPEG Quality=80
160EXP-Bucket_LOGO.png             14396        200816    JPEG Quality=80
OPTION_BAR_NEW.png                   732         25216    Lossless
DemoBTN_LIGHT.jpg                    678          7560    JPEG Quality=80




