RO_Restore_RM_300x250_DEMOPLAY.swf Movie Report
------------------------------------------------

Metadata
--------
Bytes         Value
----------    -----
       949    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash Professional CS5</xmp:CreatorTool> <xmp:CreateDate>2011-07-01T06:25:10-06:00</xmp:CreateDate> <xmp:MetadataDate>2013-10-23T11:22:54-04:00</xmp:MetadataDate> <xmp:ModifyDate>2013-10-23T11:22:54-04:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:InstanceID>xmp.iid:766D89BA3420681188C6B7D4BE6FD077</xmpMM:InstanceID> <xmpMM:DocumentID>xmp.did:766D89BA3420681188C6B7D4BE6FD077</xmpMM:DocumentID> <xmpMM:OriginalDocumentID>xmp.did:8D93E61A092068118083EFADDC5BDBBE</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:756D89BA3420681188C6B7D4BE6FD077</stRef:instanceID> <stRef:documentID>xmp.did:5741BC5D2B2068118C149F1F9CD69A71</stRef:documentID> <stRef:originalDocumentID>xmp.did:8D93E61A092068118083EFADDC5BDBBE</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
tooltip9                                                                  0            40                     0
tooltip10                                                                 0            44                     0
tooltip11                                                                 0            48                     0
tooltip12                                                                 0            55                     0
tooltip13                                                                 0            40                     0
tooltip14                                                                 0            41                     0
tooltip15                                                                 0            41                     0
tooltip16                                                                 0            47                     0
tw_icon                                                                   0             0                     0
Tween 1                                                                   0             0                     0
Tween 3                                                                   0             0                     0
video_controls_mc                                                         0             0                     0
Video Play Pause Button                                                   0             0                     0
Video Replay Button                                                       0             0                     0
Video Scrubber                                                            0             0                     0
Video Sound Toggle Button                                                 0             0                     0
Video Stop Button                                                         0             0                     0
whitebox                                                                 28             0                     0
whitebox copy                                                             0             0                     0
_text1                                                                    0           230                     0
_text2                                                                    0           122                     0
_text3                                                                    0            62                     0
barlink                                                                  63             0                     0
RIBBON                                                                    0             0                     0
com.google.ads.studio.video.VideoPlayerAdvanced dependency 1             26             0                     0
com.google.ads.studio.video.VideoPlayerAdvanced                           0             0                     0
com.google.ads.studio.video.VideoPlayer dependency 1                      0             0                     0
com.google.ads.studio.video.VideoPlayer                                   0             0                     0
com.google.ads.studio.AssetLoader dependency 1                           24             0                     0
com.google.ads.studio.AssetLoader                                         0             0                     0
com.google.ads.studio.InvisibleExitButton dependency 1                   24             0                     0
com.google.ads.studio.InvisibleExitButton                                 0             0                     0

Font Name                       Bytes         Characters
----------------------------    ----------    ----------
TradeGothicLTStd-BdCn20 Bold          3162     '.01BDEFIMORVabcdefghiklmnorstuwy 
TradeGothicLTStd-Cn18                 1904     ABCDEFHIKLMNOPRSTUVWY 

ActionScript Bytes    Location
------------------    --------
             63259    Scene 1:Frame 1

Bitmap                        Compressed    Original      Compression
--------------------------    ----------    ----------    -----------
SoundICON2.png                       126          1380    Lossless
SoundICON.png                        305          1380    Lossless
Floor_DEFAULT.jpg                  24331        500000    JPEG Quality=80
FloorDeck_11.jpg                   22118        500000    JPEG Quality=80
BUCKET_SLIDER.png                   3341         67536    JPEG Quality=80
tooltipFORBUCKET.png                1142         19740    Lossless
BucketARROWSWHEN-DRAGG.png            99           504    Lossless
LOGO_300x250_EXPAND1.png            1894         29648    Lossless
OPTION_BAR_NEW.png                   735         25216    Lossless
DemoBTN_LIGHT.jpg                    681          7560    JPEG Quality=80
COLOR_PICKER_300_2.png              1892         28832    JPEG Quality=80
SQAURE-HIGHLIGHT.jpg                 239          2704    JPEG Quality=80
BUBBLE_TOOLTIP.png                   264          9048    Lossless
LONGER-TOOLTIP.png                   275         11336    Lossless
COLOR_PICKER_300_1.png              1975         27136    JPEG Quality=80
SOCIAL-ICONS.png                    1199          6132    Lossless
Facebook_ROLLOVER.png                493          2116    Lossless
Twitter_ROLLOVER.png                 555          2400    Lossless
Pintrest_ROLLOVER.png                553          2800    Lossless




